memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_803C3FC0 = .data:0x803C3FC0; // type:object size:0x1C
lbl_803C3FDC = .data:0x803C3FDC; // type:object size:0x1C
lbl_803C3FF8 = .data:0x803C3FF8; // type:object size:0x1C
lbl_803C4014 = .data:0x803C4014; // type:object size:0x1C
lbl_803C4030 = .data:0x803C4030; // type:object size:0x1C
lbl_803C404C = .data:0x803C404C; // type:object size:0x1C
lbl_803C4068 = .data:0x803C4068; // type:object size:0x1C
lbl_803C4084 = .data:0x803C4084; // type:object size:0x1C
lbl_803C40A0 = .data:0x803C40A0; // type:object size:0x1C
lbl_803C40BC = .data:0x803C40BC; // type:object size:0x1C
lbl_803C40D8 = .data:0x803C40D8; // type:object size:0x1C
lbl_803C40F4 = .data:0x803C40F4; // type:object size:0x1C
lbl_803C4110 = .data:0x803C4110; // type:object size:0x1C
lbl_803C412C = .data:0x803C412C; // type:object size:0x1C
lbl_803C4148 = .data:0x803C4148; // type:object size:0x1C
lbl_803C4164 = .data:0x803C4164; // type:object size:0x1C
lbl_803C4180 = .data:0x803C4180; // type:object size:0x1C
lbl_803C419C = .data:0x803C419C; // type:object size:0x1C
lbl_803C41B8 = .data:0x803C41B8; // type:object size:0x1C
lbl_803C41D4 = .data:0x803C41D4; // type:object size:0x1C
lbl_803C41F0 = .data:0x803C41F0; // type:object size:0x1C
lbl_803C420C = .data:0x803C420C; // type:object size:0x1C
lbl_803C4228 = .data:0x803C4228; // type:object size:0x1C
lbl_803C4244 = .data:0x803C4244; // type:object size:0x1C
lbl_803C4260 = .data:0x803C4260; // type:object size:0x1C
lbl_803C427C = .data:0x803C427C; // type:object size:0x1C
lbl_803C4298 = .data:0x803C4298; // type:object size:0x1C
lbl_803C42B4 = .data:0x803C42B4; // type:object size:0x1C
lbl_803C42D0 = .data:0x803C42D0; // type:object size:0x1C
lbl_803C42EC = .data:0x803C42EC; // type:object size:0x1C
lbl_803C4308 = .data:0x803C4308; // type:object size:0x1C
lbl_803C4324 = .data:0x803C4324; // type:object size:0x1C
lbl_803C4340 = .data:0x803C4340; // type:object size:0x1C
lbl_803C435C = .data:0x803C435C; // type:object size:0x1C
lbl_803C4378 = .data:0x803C4378; // type:object size:0x1C
lbl_803C4394 = .data:0x803C4394; // type:object size:0x1C
lbl_803C43B0 = .data:0x803C43B0; // type:object size:0x1C
lbl_803C43CC = .data:0x803C43CC; // type:object size:0x1C
lbl_803C43E8 = .data:0x803C43E8; // type:object size:0x1C
lbl_803C4404 = .data:0x803C4404; // type:object size:0x1C
lbl_803C4420 = .data:0x803C4420; // type:object size:0x1C
lbl_803C443C = .data:0x803C443C; // type:object size:0x1C
lbl_803C4458 = .data:0x803C4458; // type:object size:0x1C
lbl_803C4474 = .data:0x803C4474; // type:object size:0x1C
lbl_803C4490 = .data:0x803C4490; // type:object size:0x1C
lbl_803C44AC = .data:0x803C44AC; // type:object size:0x1C
lbl_803C44C8 = .data:0x803C44C8; // type:object size:0x1C
lbl_803C44E4 = .data:0x803C44E4; // type:object size:0x1C
lbl_803C4500 = .data:0x803C4500; // type:object size:0x1C
lbl_803C451C = .data:0x803C451C; // type:object size:0x1C
lbl_803C4538 = .data:0x803C4538; // type:object size:0x1C
lbl_803C4554 = .data:0x803C4554; // type:object size:0x1C
lbl_803C4570 = .data:0x803C4570; // type:object size:0x1C
lbl_803C458C = .data:0x803C458C; // type:object size:0x1C
lbl_803C45A8 = .data:0x803C45A8; // type:object size:0x1C
lbl_803C45C4 = .data:0x803C45C4; // type:object size:0x1C
lbl_803C45E0 = .data:0x803C45E0; // type:object size:0x1C
lbl_803C45FC = .data:0x803C45FC; // type:object size:0x1C
lbl_803C4618 = .data:0x803C4618; // type:object size:0x1C
lbl_803C4634 = .data:0x803C4634; // type:object size:0x1C
lbl_803C4650 = .data:0x803C4650; // type:object size:0x1C
lbl_803C466C = .data:0x803C466C; // type:object size:0x1C
lbl_803C4688 = .data:0x803C4688; // type:object size:0x1C
lbl_803C46A4 = .data:0x803C46A4; // type:object size:0x1C
lbl_803C46C0 = .data:0x803C46C0; // type:object size:0x1C
lbl_803C46DC = .data:0x803C46DC; // type:object size:0x1C
lbl_803C46F8 = .data:0x803C46F8; // type:object size:0x1C
lbl_803C4714 = .data:0x803C4714; // type:object size:0x1C
lbl_803C4730 = .data:0x803C4730; // type:object size:0x1C
lbl_803C474C = .data:0x803C474C; // type:object size:0x1C
lbl_803C4768 = .data:0x803C4768; // type:object size:0x1C
lbl_803C4784 = .data:0x803C4784; // type:object size:0x1C
lbl_803C47A0 = .data:0x803C47A0; // type:object size:0x1C
lbl_803C47BC = .data:0x803C47BC; // type:object size:0x1C
lbl_803C47D8 = .data:0x803C47D8; // type:object size:0x1C
lbl_803C47F4 = .data:0x803C47F4; // type:object size:0x1C
lbl_803C4810 = .data:0x803C4810; // type:object size:0x1C
lbl_803C482C = .data:0x803C482C; // type:object size:0x1C
lbl_803C4848 = .data:0x803C4848; // type:object size:0x1C
lbl_803C4864 = .data:0x803C4864; // type:object size:0x1C
lbl_803C4880 = .data:0x803C4880; // type:object size:0x1C
lbl_803C489C = .data:0x803C489C; // type:object size:0x1C
lbl_803C48B8 = .data:0x803C48B8; // type:object size:0x1C
lbl_803C48D4 = .data:0x803C48D4; // type:object size:0x1C
lbl_803C48F0 = .data:0x803C48F0; // type:object size:0x1C
lbl_803C490C = .data:0x803C490C; // type:object size:0x1C
lbl_803C4928 = .data:0x803C4928; // type:object size:0x1C
lbl_803C4944 = .data:0x803C4944; // type:object size:0x1C
lbl_803C4960 = .data:0x803C4960; // type:object size:0x1C
lbl_803C497C = .data:0x803C497C; // type:object size:0x1C
lbl_803C4998 = .data:0x803C4998; // type:object size:0x1C
lbl_803C49B4 = .data:0x803C49B4; // type:object size:0x1C
lbl_803C49D0 = .data:0x803C49D0; // type:object size:0x1C
lbl_803C49EC = .data:0x803C49EC; // type:object size:0x1C
lbl_803C4A08 = .data:0x803C4A08; // type:object size:0x1C
lbl_803C4A24 = .data:0x803C4A24; // type:object size:0x1C
lbl_803C4A40 = .data:0x803C4A40; // type:object size:0x1C
lbl_803C4A5C = .data:0x803C4A5C; // type:object size:0x1C
lbl_803C4A78 = .data:0x803C4A78; // type:object size:0x1C
lbl_803C4A94 = .data:0x803C4A94; // type:object size:0x1C
lbl_803C4AB0 = .data:0x803C4AB0; // type:object size:0x1C
lbl_803C4ACC = .data:0x803C4ACC; // type:object size:0x1C
lbl_803C4AE8 = .data:0x803C4AE8; // type:object size:0x1C
lbl_803C4B04 = .data:0x803C4B04; // type:object size:0x1C
lbl_803C4B20 = .data:0x803C4B20; // type:object size:0x1C
lbl_803C4B3C = .data:0x803C4B3C; // type:object size:0x1C
lbl_803C4B58 = .data:0x803C4B58; // type:object size:0x1C
lbl_803C4B74 = .data:0x803C4B74; // type:object size:0x1C
lbl_803C4B90 = .data:0x803C4B90; // type:object size:0x1C
lbl_803C4BAC = .data:0x803C4BAC; // type:object size:0x1C
lbl_803C4BC8 = .data:0x803C4BC8; // type:object size:0x1C
lbl_803C4BE4 = .data:0x803C4BE4; // type:object size:0x1C
lbl_803C4C00 = .data:0x803C4C00; // type:object size:0x1C
lbl_803C4C1C = .data:0x803C4C1C; // type:object size:0x1C
lbl_803C4C38 = .data:0x803C4C38; // type:object size:0x1C
lbl_803C4C54 = .data:0x803C4C54; // type:object size:0x1C
lbl_803C4C70 = .data:0x803C4C70; // type:object size:0x1C
lbl_803C4C8C = .data:0x803C4C8C; // type:object size:0x1C
lbl_803C4CA8 = .data:0x803C4CA8; // type:object size:0x1C
lbl_803C4CC4 = .data:0x803C4CC4; // type:object size:0x1C
lbl_803C4CE0 = .data:0x803C4CE0; // type:object size:0x1C
lbl_803C4CFC = .data:0x803C4CFC; // type:object size:0x1C
lbl_803C4D18 = .data:0x803C4D18; // type:object size:0x1C
lbl_803C4D34 = .data:0x803C4D34; // type:object size:0x1C
lbl_803C4D50 = .data:0x803C4D50; // type:object size:0x1C
lbl_803C4D6C = .data:0x803C4D6C; // type:object size:0x1C
lbl_803C4D88 = .data:0x803C4D88; // type:object size:0x1C
lbl_803C4DA4 = .data:0x803C4DA4; // type:object size:0x1C
lbl_803C4DC0 = .data:0x803C4DC0; // type:object size:0x1C
lbl_803C4DDC = .data:0x803C4DDC; // type:object size:0x1C
lbl_803C4DF8 = .data:0x803C4DF8; // type:object size:0x1C
lbl_803C4E14 = .data:0x803C4E14; // type:object size:0x1C
lbl_803C4E30 = .data:0x803C4E30; // type:object size:0x1C
lbl_803C4E4C = .data:0x803C4E4C; // type:object size:0x1C
lbl_803C4E68 = .data:0x803C4E68; // type:object size:0x1C
lbl_803C4E84 = .data:0x803C4E84; // type:object size:0x1C
lbl_803C4EA0 = .data:0x803C4EA0; // type:object size:0x1C
lbl_803C4EBC = .data:0x803C4EBC; // type:object size:0x1C
lbl_803C4ED8 = .data:0x803C4ED8; // type:object size:0x1C
lbl_803C4EF4 = .data:0x803C4EF4; // type:object size:0x1C
lbl_803C4F10 = .data:0x803C4F10; // type:object size:0x1C
lbl_803C4F2C = .data:0x803C4F2C; // type:object size:0x1C
lbl_803C4F48 = .data:0x803C4F48; // type:object size:0x1C
lbl_803C4F64 = .data:0x803C4F64; // type:object size:0x1C
lbl_803C4F80 = .data:0x803C4F80; // type:object size:0x1C
lbl_803C4F9C = .data:0x803C4F9C; // type:object size:0x1C
lbl_803C4FB8 = .data:0x803C4FB8; // type:object size:0x1C
lbl_803C4FD4 = .data:0x803C4FD4; // type:object size:0x1C
lbl_803C4FF0 = .data:0x803C4FF0; // type:object size:0x1C
lbl_803C500C = .data:0x803C500C; // type:object size:0x1C
lbl_803C5028 = .data:0x803C5028; // type:object size:0x1C
lbl_803C5044 = .data:0x803C5044; // type:object size:0x1C
lbl_803C5060 = .data:0x803C5060; // type:object size:0x1C
lbl_803C507C = .data:0x803C507C; // type:object size:0x1C
lbl_803C5098 = .data:0x803C5098; // type:object size:0x768 data:4byte
lbl_803C5800 = .data:0x803C5800; // type:object size:0x19C
lbl_803C599C = .data:0x803C599C; // type:object size:0xDC
lbl_803C5A78 = .data:0x803C5A78; // type:object size:0x68
lbl_803C5AE0 = .data:0x803C5AE0; // type:object size:0x334
lbl_803C5E14 = .data:0x803C5E14; // type:object size:0x334
lbl_803C6148 = .data:0x803C6148; // type:object size:0x334
lbl_803C647C = .data:0x803C647C; // type:object size:0x334
lbl_803C67B0 = .data:0x803C67B0; // type:object size:0x334
lbl_803C6AE4 = .data:0x803C6AE4; // type:object size:0x334
lbl_803C6E18 = .data:0x803C6E18; // type:object size:0x4C
lbl_803C6E64 = .data:0x803C6E64; // type:object size:0x7C
lbl_803C6EE0 = .data:0x803C6EE0; // type:object size:0xE8
lbl_803C6FC8 = .data:0x803C6FC8; // type:object size:0xA8
lbl_803C7070 = .data:0x803C7070; // type:object size:0x78
lbl_803C70E8 = .data:0x803C70E8; // type:object size:0x120
lbl_803C7208 = .data:0x803C7208; // type:object size:0x14
lbl_803C721C = .data:0x803C721C; // type:object size:0x14
lbl_803C7230 = .data:0x803C7230; // type:object size:0x120
lbl_803C7350 = .data:0x803C7350; // type:object size:0x14
lbl_803C7364 = .data:0x803C7364; // type:object size:0xB4
lbl_803C7418 = .data:0x803C7418; // type:object size:0x80
lbl_803C7498 = .data:0x803C7498; // type:object size:0x120
lbl_803C75B8 = .data:0x803C75B8; // type:object size:0x14
lbl_803C75CC = .data:0x803C75CC; // type:object size:0xB4
lbl_803C7680 = .data:0x803C7680; // type:object size:0x14
lbl_803C7694 = .data:0x803C7694; // type:object size:0xB4
lbl_803C7748 = .data:0x803C7748; // type:object size:0x14
lbl_803C775C = .data:0x803C775C; // type:object size:0xB4
lbl_803C7810 = .data:0x803C7810; // type:object size:0xE8
jumptable_803C78F8 = .data:0x803C78F8; // type:object size:0x20 scope:local
lbl_803C79C0 = .data:0x803C79C0; // type:object size:0x20
lbl_803C79E0 = .data:0x803C79E0; // type:object size:0x20
lbl_803C7A00 = .data:0x803C7A00; // type:object size:0x20
lbl_803C7A20 = .data:0x803C7A20; // type:object size:0x20
lbl_803C7A40 = .data:0x803C7A40; // type:object size:0x20
lbl_803C7A60 = .data:0x803C7A60; // type:object size:0x40
lbl_803C7AA0 = .data:0x803C7AA0; // type:object size:0x18 data:4byte
lbl_803C7AB8 = .data:0x803C7AB8; // type:object size:0xC0 data:4byte
lbl_803C7B78 = .data:0x803C7B78; // type:object size:0x10
lbl_803C7B88 = .data:0x803C7B88; // type:object size:0x10
lbl_803C7B98 = .data:0x803C7B98; // type:object size:0x10
lbl_803C7BA8 = .data:0x803C7BA8; // type:object size:0x10
lbl_803C7BB8 = .data:0x803C7BB8; // type:object size:0x38
lbl_803C7BF0 = .data:0x803C7BF0; // type:object size:0x40
lbl_803C7C30 = .data:0x803C7C30; // type:object size:0x100
lbl_803C7D30 = .data:0x803C7D30; // type:object size:0x20
jumptable_803C7D50 = .data:0x803C7D50; // type:object size:0x40 scope:local
jumptable_803C7D90 = .data:0x803C7D90; // type:object size:0x40 scope:local
jumptable_803C7DD0 = .data:0x803C7DD0; // type:object size:0x40 scope:local
jumptable_803C7E10 = .data:0x803C7E10; // type:object size:0x30 scope:local
jumptable_803C7E40 = .data:0x803C7E40; // type:object size:0x34 scope:local
jumptable_803C7E74 = .data:0x803C7E74; // type:object size:0x40 scope:local
lbl_803C7EC0 = .data:0x803C7EC0; // type:object size:0x90
lbl_803C7F50 = .data:0x803C7F50; // type:object size:0x8 data:2byte
jumptable_803C7F58 = .data:0x803C7F58; // type:object size:0x3C scope:local
lbl_803C7FA0 = .data:0x803C7FA0; // type:object size:0x1E0
lbl_803C8180 = .data:0x803C8180; // type:object size:0x2E0
lbl_803C8460 = .data:0x803C8460; // type:object size:0x68
lbl_803C84C8 = .data:0x803C84C8; // type:object size:0x6B0 data:4byte
jumptable_803C8B78 = .data:0x803C8B78; // type:object size:0x28 scope:local
jumptable_803C8BA0 = .data:0x803C8BA0; // type:object size:0x34 scope:local
jumptable_803C8BD4 = .data:0x803C8BD4; // type:object size:0x34 scope:local
jumptable_803C8C08 = .data:0x803C8C08; // type:object size:0x58 scope:local
lbl_803C8C60 = .data:0x803C8C60; // type:object size:0x50
lbl_803C8CB0 = .data:0x803C8CB0; // type:object size:0x78
lbl_803C8D28 = .data:0x803C8D28; // type:object size:0x50
lbl_803C8D78 = .data:0x803C8D78; // type:object size:0x40
lbl_803C8DB8 = .data:0x803C8DB8; // type:object size:0x17C
jumptable_803C8F34 = .data:0x803C8F34; // type:object size:0x5C scope:local
lbl_803C8FA0 = .data:0x803C8FA0; // type:object size:0x400
lbl_803C93A0 = .data:0x803C93A0; // type:object size:0x400
lbl_803C97A0 = .data:0x803C97A0; // type:object size:0x400
lbl_803C9BA0 = .data:0x803C9BA0; // type:object size:0x10
lbl_803C9BB0 = .data:0x803C9BB0; // type:object size:0x10
jumptable_803C9BC0 = .data:0x803C9BC0; // type:object size:0x20 scope:local
jumptable_803C9BE0 = .data:0x803C9BE0; // type:object size:0x40 scope:local
lbl_803C9C20 = .data:0x803C9C20; // type:object size:0x10
jumptable_803C9C30 = .data:0x803C9C30; // type:object size:0x20 scope:local
lbl_803C9C50 = .data:0x803C9C50; // type:object size:0xC data:float
lbl_803C9C5C = .data:0x803C9C5C; // type:object size:0xC data:float
lbl_803C9C68 = .data:0x803C9C68; // type:object size:0x40 data:4byte
lbl_803C9CA8 = .data:0x803C9CA8; // type:object size:0x70 data:4byte
jumptable_803C9D18 = .data:0x803C9D18; // type:object size:0x54 scope:local
lbl_803C9D70 = .data:0x803C9D70; // type:object size:0x40
lbl_803C9DB0 = .data:0x803C9DB0; // type:object size:0xA8
jumptable_803C9E58 = .data:0x803C9E58; // type:object size:0x24 scope:local
jumptable_803C9E7C = .data:0x803C9E7C; // type:object size:0x20 scope:local
jumptable_803C9E9C = .data:0x803C9E9C; // type:object size:0x20 scope:local
lbl_803C9EC0 = .data:0x803C9EC0; // type:object size:0x560 data:2byte
lbl_803CA420 = .data:0x803CA420; // type:object size:0x708
lbl_803CAB28 = .data:0x803CAB28; // type:object size:0x18
lbl_803CAB40 = .data:0x803CAB40; // type:object size:0x20
jumptable_803CAB60 = .data:0x803CAB60; // type:object size:0x40 scope:local
jumptable_803CABA0 = .data:0x803CABA0; // type:object size:0x20 scope:local
jumptable_803CABC0 = .data:0x803CABC0; // type:object size:0x1C scope:local
jumptable_803CABDC = .data:0x803CABDC; // type:object size:0x20 scope:local
jumptable_803CABFC = .data:0x803CABFC; // type:object size:0x40 scope:local
jumptable_803CAC3C = .data:0x803CAC3C; // type:object size:0x1C scope:local
jumptable_803CAC58 = .data:0x803CAC58; // type:object size:0x20 scope:local
jumptable_803CAC78 = .data:0x803CAC78; // type:object size:0xA4 scope:local
jumptable_803CAD1C = .data:0x803CAD1C; // type:object size:0x20 scope:local
lbl_803CAD40 = .data:0x803CAD40; // type:object size:0x14
lbl_803CAD54 = .data:0x803CAD54; // type:object size:0x2C
lbl_803CAD80 = .data:0x803CAD80; // type:object size:0x80
jumptable_803CAE00 = .data:0x803CAE00; // type:object size:0x40 scope:local
jumptable_803CAE40 = .data:0x803CAE40; // type:object size:0x34 scope:local
jumptable_803CAE74 = .data:0x803CAE74; // type:object size:0x4C scope:local
jumptable_803CAEC0 = .data:0x803CAEC0; // type:object size:0xC8 scope:local
jumptable_803CAF88 = .data:0x803CAF88; // type:object size:0x30 scope:local
lbl_803CAFB8 = .data:0x803CAFB8; // type:object size:0x28
lbl_803CAFE0 = .data:0x803CAFE0; // type:object size:0x20 data:byte
jumptable_803CB000 = .data:0x803CB000; // type:object size:0x3C scope:local
jumptable_803CB03C = .data:0x803CB03C; // type:object size:0x2C scope:local
jumptable_803CB068 = .data:0x803CB068; // type:object size:0x34 scope:local
lbl_803CB0A0 = .data:0x803CB0A0; // type:object size:0x28
lbl_803CB0C8 = .data:0x803CB0C8; // type:object size:0x18
lbl_803CB0E0 = .data:0x803CB0E0; // type:object size:0x48 data:4byte
jumptable_803CB128 = .data:0x803CB128; // type:object size:0x24 scope:local
jumptable_803CB14C = .data:0x803CB14C; // type:object size:0x1C scope:local
lbl_803CB168 = .data:0x803CB168; // type:object size:0x10
lbl_803CB178 = .data:0x803CB178; // type:object size:0x20
lbl_803CB198 = .data:0x803CB198; // type:object size:0x18 data:4byte
lbl_803CB1B0 = .data:0x803CB1B0; // type:object size:0x14
lbl_803CB1C4 = .data:0x803CB1C4; // type:object size:0x14
lbl_803CB1D8 = .data:0x803CB1D8; // type:object size:0x10
lbl_803CB1E8 = .data:0x803CB1E8; // type:object size:0x10
lbl_803CB1F8 = .data:0x803CB1F8; // type:object size:0xB8
lbl_803CB2B0 = .data:0x803CB2B0; // type:object size:0x8
lbl_803CB2B8 = .data:0x803CB2B8; // type:object size:0x20 data:byte
lbl_803CB2D8 = .data:0x803CB2D8; // type:object size:0x20
jumptable_803CB2F8 = .data:0x803CB2F8; // type:object size:0x20 scope:local
lbl_803CB318 = .data:0x803CB318; // type:object size:0x10
lbl_803CB328 = .data:0x803CB328; // type:object size:0x30
lbl_803CB358 = .data:0x803CB358; // type:object size:0x30
lbl_803CB388 = .data:0x803CB388; // type:object size:0x10
lbl_803CB398 = .data:0x803CB398; // type:object size:0x10
lbl_803CB3A8 = .data:0x803CB3A8; // type:object size:0xC
lbl_803CB3B4 = .data:0x803CB3B4; // type:object size:0xC
lbl_803CB3C0 = .data:0x803CB3C0; // type:object size:0x10
lbl_803CB3D0 = .data:0x803CB3D0; // type:object size:0x30
lbl_803CB400 = .data:0x803CB400; // type:object size:0x20 data:byte
lbl_803CB420 = .data:0x803CB420; // type:object size:0x38
lbl_803CB458 = .data:0x803CB458; // type:object size:0x40
lbl_803CB498 = .data:0x803CB498; // type:object size:0x48
lbl_803CB4E0 = .data:0x803CB4E0; // type:object size:0x24
lbl_803CB504 = .data:0x803CB504; // type:object size:0x54
lbl_803CB558 = .data:0x803CB558; // type:object size:0x20
lbl_803CB578 = .data:0x803CB578; // type:object size:0x1A0
lbl_803CB718 = .data:0x803CB718; // type:object size:0x68
lbl_803CB780 = .data:0x803CB780; // type:object size:0xE0
lbl_803CB860 = .data:0x803CB860; // type:object size:0x258 data:2byte
lbl_803CBAB8 = .data:0x803CBAB8; // type:object size:0x28 data:4byte
lbl_803CBAE0 = .data:0x803CBAE0; // type:object size:0x40
lbl_803CBB20 = .data:0x803CBB20; // type:object size:0x40
lbl_803CBB60 = .data:0x803CBB60; // type:object size:0x10 data:4byte
lbl_803CBB70 = .data:0x803CBB70; // type:object size:0x20
lbl_803CBB90 = .data:0x803CBB90; // type:object size:0x10
lbl_803CBBA0 = .data:0x803CBBA0; // type:object size:0x28
lbl_803CBBC8 = .data:0x803CBBC8; // type:object size:0x38
lbl_803CBC00 = .data:0x803CBC00; // type:object size:0x68
lbl_803CBC68 = .data:0x803CBC68; // type:object size:0x28
lbl_803CBC90 = .data:0x803CBC90; // type:object size:0x28
lbl_803CBCB8 = .data:0x803CBCB8; // type:object size:0x40
lbl_803CBCF8 = .data:0x803CBCF8; // type:object size:0x10
lbl_803CBD08 = .data:0x803CBD08; // type:object size:0x20
lbl_803CBD28 = .data:0x803CBD28; // type:object size:0xC
lbl_803CBD34 = .data:0x803CBD34; // type:object size:0xC
lbl_803CBD40 = .data:0x803CBD40; // type:object size:0x24
lbl_803CBD64 = .data:0x803CBD64; // type:object size:0x24
lbl_803CBD88 = .data:0x803CBD88; // type:object size:0xB4
jumptable_803CBE3C = .data:0x803CBE3C; // type:object size:0x24 scope:local
jumptable_803CBE60 = .data:0x803CBE60; // type:object size:0x24 scope:local
lbl_803CBE84 = .data:0x803CBE84; // type:object size:0x14
